Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:72STRbMtY5ypgxtEJ5v6OU,"Soul Burn","Soul Burn","Neon Graves",2022-11-18,227098,26,false,21rrrptu6n3eywblqb6xp5xuy,2025-07-01T11:31:14Z,"metalcore,djent,deathcore","Neon Graves",0.362,0.922,4,-6.3,0,0.132,0.0000496,0.0101,0.123,0.298,113.966,4
spotify:track:4p1M3ZdZ9q1uixBk7JibRw,"Static","Static","Our Promise",2025-06-20,211068,54,false,21rrrptu6n3eywblqb6xp5xuy,2025-06-26T12:36:19Z,"metalcore","Our Promise",0.536,0.969,11,-4.051,0,0.0736,0.000132,0.00000388,0.34,0.209,115.037,4
spotify:track:1Chjeu7itQhIgeL1HpVDuN,"Antimatter","SUPERBLOOM","Silent Planet",2023-11-03,221340,59,false,21rrrptu6n3eywblqb6xp5xuy,2025-06-11T12:53:29Z,"metalcore,djent,deathcore,post-hardcore,metal","Solid State Records",0.523,0.803,2,-6.363,1,0.0583,0.000689,0.00354,0.165,0.137,139.949,4
spotify:track:5NRpxJxtR6JkUhQS4F0um6,"Emergence","Emergence","Sleep Token",2025-03-13,386253,74,false,21rrrptu6n3eywblqb6xp5xuy,2025-03-15T14:05:16Z,"progressive metal,metalcore","Sleep Token/RCA Records",0.517,0.584,4,-6.729,0,0.035,0.0225,0.0000757,0.0826,0.162,126.106,4
spotify:track:44TUJhvq8ZSoIO1AzpD6X7,"Broken Mirror","The Sky The Earth & All Between","Architects",2025-02-28,190566,59,false,21rrrptu6n3eywblqb6xp5xuy,2025-04-25T22:45:50Z,"metalcore,djent,mathcore,metal,post-hardcore,deathcore","Epitaph",0.393,0.883,7,-3.433,0,0.103,0.00312,0,0.111,0.229,164.798,4
spotify:track:4jVxw1PPpXYVtmZp6UQwmE,"All For Nothing","All For Nothing","NOVELISTS",2025-01-30,248040,43,false,21rrrptu6n3eywblqb6xp5xuy,2025-04-25T22:06:25Z,"djent,metalcore,progressive metal,post-hardcore,metal","ACKOR Music",0.382,0.872,1,-7.802,0,0.102,0.00299,0.0216,0.129,0.104,174.954,4
spotify:track:6DLaYITCfzaNEAj0ZyGRad,"Curse","The Sky The Earth & All Between","Architects",2025-02-28,181134,69,false,21rrrptu6n3eywblqb6xp5xuy,2025-04-25T22:48:01Z,"metalcore,djent,mathcore,metal,post-hardcore,deathcore","Epitaph",0.584,0.957,5,-3.164,0,0.105,0.0000101,0.0000335,0.101,0.527,120.001,4
spotify:track:6oEJYNa9iKnwL62PV85KCd,"No Reverse","No Reverse","Nevertel",2019-10-31,167412,1,true,21rrrptu6n3eywblqb6xp5xuy,2024-08-07T16:45:18Z,"","1089128 Records DK2",0.406,0.908,8,-5.884,0,0.126,0.00244,0,0.152,0.321,142.886,4
spotify:track:6tXqByNxqYPuWBeZZG4DVq,"Equivalent Exchange","Equivalent Exchange","Clayton King",2023-07-21,254908,42,false,21rrrptu6n3eywblqb6xp5xuy,2023-10-18T17:51:32Z,"djent","Clayton King",0.373,0.925,1,-4.853,1,0.0696,0.0000668,0.944,0.113,0.17,165.015,4
spotify:track:0u8wRzaAaJkqpqrTYNn3bZ,"The Other Side","The Other Side","Memphis May Fire",2025-02-19,225871,55,false,21rrrptu6n3eywblqb6xp5xuy,2025-04-25T22:13:09Z,"metalcore,post-hardcore,screamo","Rise Records",0.398,0.818,8,-5.874,0,0.159,0.00549,0,0.153,0.279,152.019,4
spotify:track:18M1T1KsPkj04qG8mUYmdK,"Kijo","Kijo","Memorist",2021-10-08,222099,0,false,21rrrptu6n3eywblqb6xp5xuy,2023-03-18T03:34:06Z,"metalcore","Year Of The Rat Records",0.216,0.639,10,-7.852,0,0.0649,0.0000629,0.417,0.626,0.0984,119.434,3
spotify:track:1MHCrrThxRZaWLNDo7bEjC,"Afterimage (feat. Ian Kenny Karnivool)","Afterimage (feat. Ian Kenny Karnivool)","Northlane",2024-03-06,254173,46,false,21rrrptu6n3eywblqb6xp5xuy,2024-04-02T14:14:59Z,"djent,metalcore,progressive metal,metal,deathcore,post-hardcore","Worldeater Records",0.431,0.976,3,-2.551,0,0.0492,0.0000889,0.0000126,0.378,0.276,85.508,4
spotify:track:2MACyNAOaRAsfMZJ8NPGyI,"Espada","Espada","Clayton King,Spiro",2024-06-07,244618,37,false,21rrrptu6n3eywblqb6xp5xuy,2024-06-07T15:00:14Z,"djent","Clayton King",0.176,0.838,6,-4.756,1,0.155,0.000206,0.689,0.33,0.151,81.585,4
spotify:track:0cyRTLChgQDVxrHqI6uHtC,"Blood & Water","Make Believe","Memphis May Fire",2022-02-18,230673,12,false,21rrrptu6n3eywblqb6xp5xuy,2024-02-13T16:15:57Z,"metalcore,post-hardcore,screamo","Rise Records",0.461,0.966,1,-2.792,0,0.189,0.000035,0.00000366,0.33,0.459,140.009,4
spotify:track:36K5KSqFJOCN9YLmSTkXrG,"Inhumane","Inhumane","Polaris",2023-05-25,239291,0,false,21rrrptu6n3eywblqb6xp5xuy,2023-05-26T07:50:11Z,"metalcore,djent,metal,deathcore,post-hardcore","SHARPTONE",0.491,0.98,2,-2.68,1,0.0977,0.000294,0.00000655,0.0818,0.379,95.992,4
spotify:track:4TzGD5Pryq8DTjv5QRuJaW,"Nowhere To Go","THE DEATH OF PEACE OF MIND","Bad Omens",2022-02-25,246774,70,true,21rrrptu6n3eywblqb6xp5xuy,2024-03-07T14:40:19Z,"metalcore","Sumerian Records",0.419,0.957,7,-3.413,1,0.136,0.000774,0,0.175,0.457,174.094,4
spotify:track:4COR2ZPEyUn0lsbAouRWxA,"Bfg Division","Doom (Original Game Soundtrack)","Mick Gordon",2016-09-28,506762,65,false,21rrrptu6n3eywblqb6xp5xuy,2023-09-03T20:24:07Z,"","Bethesda Softworks",0.284,0.722,7,-8.284,1,0.0559,0.00461,0.873,0.163,0.0383,116.292,3
spotify:track:6Qd7XC9csaFz3dogXXhrVM,"Relapse","Manic","Wage War",2021-10-01,179266,53,false,21rrrptu6n3eywblqb6xp5xuy,2023-03-31T18:12:21Z,"metalcore,metal,deathcore,djent","Fearless Records",0.496,0.962,1,-4.087,1,0.11,0.000188,0.0000476,0.306,0.174,112.53,4
spotify:track:2HcM2zleoPAhUn2rCh1Egb,"Luminosity","Hyperdialect","Hacktivist",2021-06-18,196453,0,false,21rrrptu6n3eywblqb6xp5xuy,2023-04-01T10:10:07Z,"djent,rap metal,progressive metal,metalcore,rap rock","UNFD",0.461,0.988,1,-3.022,1,0.257,0.00163,0.00000236,0.129,0.35,138.857,4
spotify:track:5qUVlPz3UBvKHIjesrNmq2,"Anaraak","Relationships","Shrezzers,Ronnie Canizaro",2019-01-04,227054,0,false,21rrrptu6n3eywblqb6xp5xuy,2023-04-01T01:13:19Z,"djent,post-hardcore,metalcore","Gentlepunks Inc.",0.128,0.886,2,-2.181,0,0.104,0.000139,0.00115,0.203,0.19,146.052,4
spotify:track:5qD3Qv8Wu3r5uRD0DahcZy,"Bow Down","TRAUMA","I Prevail",2019-03-29,242680,69,true,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:38:02Z,"metalcore","Fearless Records",0.426,0.959,0,-4.95,1,0.0525,0.0000536,0.00000654,0.707,0.372,155.01,4
spotify:track:6dwBUvVZLnufu08H77OX8d,"Momentary","Dissonants","Hands Like Houses",2016-02-26,194853,0,false,21rrrptu6n3eywblqb6xp5xuy,2020-12-16T22:26:43Z,"post-hardcore,metalcore","Rise Records",0.47,0.9,8,-4.854,0,0.0542,0.0179,0.000978,0.0974,0.456,161.955,4
spotify:track:6V5RvNdSqdEDshRKhsiCEH,"All of This Is Fleeting","The Death of Me","Polaris",2020-02-21,236380,61,false,21rrrptu6n3eywblqb6xp5xuy,2020-12-16T14:46:45Z,"metalcore,djent,metal,deathcore,post-hardcore","SHARPTONE",0.486,0.953,8,-3.468,0,0.0878,0.000139,0.00243,0.14,0.592,138.032,4
spotify:track:5HDr0GYxwR384IWQtflP95,"The Mile","Dead Letter Circus","Dead Letter Circus",2007-05-12,204653,39,false,21rrrptu6n3eywblqb6xp5xuy,2022-10-07T15:17:14Z,"progressive rock,progressive metal,djent","3Massive Records",0.483,0.92,5,-3.344,0,0.104,0.0000392,0.00135,0.594,0.564,138.962,4
spotify:track:4BhRhK2epscKTbEfPwJw67,"Vibrant","Vibrant","Time The Valuator",2019-06-07,259847,34,false,21rrrptu6n3eywblqb6xp5xuy,2021-03-29T03:46:49Z,"djent,progressive metal,metalcore","Long Branch Records",0.256,0.934,1,-6.12,1,0.151,0.00144,0.0000105,0.135,0.341,122.104,4
spotify:track:6tRneEcItwpSxBtqgem5Dr,"THE DEATH OF PEACE OF MIND","THE DEATH OF PEACE OF MIND","Bad Omens",2022-02-25,241499,78,true,21rrrptu6n3eywblqb6xp5xuy,2023-03-22T21:23:21Z,"metalcore","Sumerian Records",0.469,0.713,0,-5.619,0,0.0461,0.0869,0.000188,0.129,0.267,154.994,4
spotify:track:5eIUpHTsde5tATNfAMWxmL,"Dream Sequence","The Last One","Circles",2018-08-31,288598,30,false,21rrrptu6n3eywblqb6xp5xuy,2025-07-01T11:23:31Z,"djent,progressive metal","Wild Thing Records",0.3,0.932,6,-4.761,1,0.0778,0.000421,0.000908,0.509,0.446,162.739,4
spotify:track:2ZTIk5AkBIoJLKQpCNpoMX,"Beautiful Oblivion","Beautiful Oblivion","Issues",2019-10-04,215750,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T02:00:32Z,"post-hardcore,metalcore,screamo","Rise Records",0.608,0.778,6,-5.45,0,0.0877,0.0314,0.00000352,0.382,0.566,127.995,4
spotify:track:3uPvLoVTX6lHmGCIr7SU8s,"THE BREACH","HORIZONS","STARSET",2021-10-22,260010,49,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-21T12:23:24Z,"","Fearless Records",0.528,0.845,10,-5.056,0,0.0399,0.0000629,0.0000516,0.305,0.336,106.04,4
spotify:track:2KGCOtaTbNIbwrxS0a2UMv,"Choke","Cannibal","Bury Tomorrow",2020-07-03,227440,59,false,21rrrptu6n3eywblqb6xp5xuy,2023-04-26T08:07:37Z,"metalcore,metal,deathcore,post-hardcore","Music For Nations",0.503,0.981,1,-5.701,1,0.0936,0.000682,0.0000906,0.194,0.34,124.91,4
spotify:track:2Sn7NPDJFUhUlZQfGMoo9E,"Plenty","Obsidian","Northlane",2022-04-22,220626,45,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-08T16:09:34Z,"djent,metalcore,progressive metal,metal,deathcore,post-hardcore","Worldeater Records",0.536,0.952,8,-4.065,1,0.0353,0.0000644,0.036,0.0514,0.154,127,4
spotify:track:7khQrdng5Zj4bkpS7sQr17,"Of Mind - Nocturne","Altered State","TesseracT",2013-05-28,350306,42,false,21rrrptu6n3eywblqb6xp5xuy,2021-02-13T17:35:43Z,"djent,progressive metal,metal,progressive rock","Century Media",0.573,0.923,11,-5.509,0,0.0634,0.000267,0.000259,0.051,0.445,130.005,3
spotify:track:4E6wpXABj8XosZEPXZz2OK,"Bleed","ObZen","Meshuggah",2008-03-07,442733,40,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T20:00:57Z,"djent,progressive metal,groove metal,metal,death metal,mathcore","Atomic Fire Records",0.242,0.998,11,-5.64,1,0.0894,0.00000812,0.88,0.284,0.18,114.642,4
spotify:track:0SIKrp2SkPmflfKtCNkZXX,"Chasing Shadows","Heaven in Hiding","Imminence",2021-11-26,246284,50,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T02:00:53Z,"metalcore,metal,deathcore,post-hardcore","Arising Empire",0.443,0.875,4,-4.432,0,0.0556,0.000883,0.0000887,0.138,0.175,112.022,4
spotify:track:38JT1SmtGliG9FGVwrTsTk,"Distance","Severance","Heart Of A Coward",2013-11-12,238546,27,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T02:19:24Z,"djent,metalcore,deathcore,metal,progressive metal","Century Media",0.472,0.994,5,-1.903,1,0.177,0.0000566,0.00000277,0.358,0.159,125.001,4
spotify:track:3IC74qNKqXdeydqyS1J5z5,"Deadnest","Deadnest","Monuments",2021-03-26,207391,35,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:20:29Z,"djent,progressive metal,metalcore,metal","Century Media",0.445,0.968,6,-2.563,1,0.207,0.0000129,0.00000999,0.338,0.326,114.92,4
spotify:track:6gJ0ydZombiOIs4NaxnFXR,"Eternal Blue","Eternal Blue","Spiritbox",2021-09-17,239706,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:04:29Z,"metalcore,djent,metal","Rise Records",0.256,0.92,6,-4.914,0,0.0751,0.000331,0.000352,0.457,0.289,124.707,4
spotify:track:5jmYu7XY4zd3mJfizA8t1K,"Let Me Be Sad","TRAUMA","I Prevail",2019-03-29,214226,62,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T02:01:12Z,"metalcore","Fearless Records",0.478,0.574,3,-5.645,0,0.0288,0.000355,0.00000715,0.151,0.0407,129.02,4
spotify:track:4SwArKsYS1uHsBtNSFvi8U,"Heaven in Hiding","Heaven in Hiding","Imminence",2021-11-26,236077,47,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T02:00:59Z,"metalcore,metal,deathcore,post-hardcore","Arising Empire",0.455,0.651,3,-5.785,0,0.0422,0.012,0.00000281,0.344,0.275,111.955,4
spotify:track:2p2lECQV64LbQQ0wzx8aQk,"Echo Chamber","Obsidian","Northlane",2022-04-22,227893,43,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T09:56:35Z,"djent,metalcore,progressive metal,metal,deathcore,post-hardcore","Worldeater Records",0.445,0.949,6,-5.166,1,0.0678,0.0000097,0.0248,0.28,0.661,136.022,4
spotify:track:5qXJHma2VSBAj8aJMmMei4,"Cardinal Red (feat. Mick Gordon)","In Stasis","Monuments,Mick Gordon",2022-04-15,281506,41,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:09:15Z,"djent,progressive metal,metalcore,metal","Century Media",0.45,0.987,7,-5.801,1,0.149,0.0000746,0.00000289,0.183,0.183,140.029,4
spotify:track:0nrCDNrt8fm5XJzu1FHudO,"Doublespeak","False Idol","Veil Of Maya",2017-10-20,252906,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:09:29Z,"djent,deathcore,metalcore,progressive metal,metal","Sumerian Records",0.417,0.979,7,-4.074,1,0.101,0.000154,0.0000812,0.166,0.179,143.956,4
spotify:track:0WXMsAafxDxQDRJP3UOUw8,"Tyed","Tyed","Olly Steele,Andy Cizek,Casey Sabol,Pierre Danel",2023-05-12,191142,27,false,21rrrptu6n3eywblqb6xp5xuy,2023-05-13T20:32:34Z,"djent,progressive metal,metalcore,deathcore,finnish rock","Olly Steele",0.458,0.975,1,-4.581,1,0.217,0.00000765,0.00000904,0.155,0.345,104.977,4
spotify:track:3TU8zJ81VLDQF6tz2Jkvyd,"Balance","Balance","Olly Steele",2019-04-19,269581,45,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:09:36Z,"djent,progressive metal","Olly Steele",0.467,0.982,7,-3.578,0,0.078,0.0000181,0.706,0.172,0.22,107.521,4
spotify:track:3A7CTleCV7UOwX84rEMu0M,"Open","Open","Olly Steele",2021-02-12,193058,48,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:11:40Z,"djent,progressive metal","Olly Steele",0.49,0.967,2,-3.378,1,0.0558,0.0000877,0.796,0.0583,0.373,84.998,4
spotify:track:7mCT4WQa1SJNvTnQ59cmE0,"Lucid","The Mortal Coil","Polaris",2017-11-03,239852,56,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:09:43Z,"metalcore,djent,metal,deathcore,post-hardcore","SHARPTONE",0.49,0.991,10,-3.917,0,0.149,0.0000494,0.000115,0.316,0.141,101.976,4
spotify:track:5uibZRXH64gVwWNqZiObB7,"Void","Void","Haunted Shores",2022-03-11,335173,12,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T19:59:53Z,"djent,progressive metal","3DOT Recordings",0.361,0.594,6,-8.532,0,0.0283,0.00913,0.895,0.0988,0.124,89.97,4
spotify:track:2UJ7e55bObCYCqpBkehnsr,"Outsider","Outsider","Veil Of Maya",2020-05-04,249468,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:09:51Z,"djent,deathcore,metalcore,progressive metal,metal","Sumerian Records",0.476,0.971,4,-3.797,0,0.0964,0.0000525,0.0000945,0.316,0.207,140.02,3
spotify:track:2A8WSQPNT9NqssXd3rEZYU,"Gungrave","ERRA","ERRA",2021-03-19,240525,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:10:09Z,"djent,metalcore,progressive metal,metal,deathcore,post-hardcore","UNFD",0.481,0.97,6,-2.684,0,0.0695,0.0000123,0.0102,0.206,0.345,100.013,4
spotify:track:0i1RF2ipRfrAVv5GDRYjHS,"Origin of Escape","The Amanuensis","Monuments",2014-07-08,242733,40,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:10:19Z,"djent,progressive metal,metalcore,metal","Century Media",0.46,0.955,10,-6.318,1,0.0533,0.0000125,0.00276,0.417,0.37,108.706,3
spotify:track:240qVeF1EQuCXmJh8zhX6w,"Tremors","Next In Line","Dead Letter Circus",2008-10-28,217560,36,false,21rrrptu6n3eywblqb6xp5xuy,2022-10-07T15:18:03Z,"progressive rock,progressive metal,djent","Independent",0.366,0.922,6,-8.622,1,0.0787,0.00032,0,0.0851,0.31,167.915,3
spotify:track:5ofoB8PFmocBXFBEWVb6Vz,"Animals","For Those That Wish To Exist","Architects",2021-02-26,244364,74,true,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:10:59Z,"metalcore,djent,mathcore,metal,post-hardcore,deathcore","Epitaph",0.532,0.759,1,-3.842,0,0.0319,0.000123,0.02,0.073,0.293,95.01,4
spotify:track:2qbQLga60JnISUYwAG9aDx,"Dancers To A Discordant System","ObZen","Meshuggah",2008-03-07,576066,20,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T20:01:06Z,"djent,progressive metal,groove metal,metal,death metal,mathcore","Atomic Fire Records",0.256,0.996,0,-5.405,1,0.0908,0.0000241,0.904,0.181,0.141,93.486,3
spotify:track:79QqEKiBhTZ7ixcyaWm1fs,"Harrison Fjord","Viscera","Haunted Shores",2016,311985,27,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:11:11Z,"djent,progressive metal","Century Media",0.44,0.984,5,-6.091,1,0.112,0.00000284,0.93,0.156,0.0382,104.979,4
spotify:track:4To0Ft09SLNBo8x3r4aMP6,"Viscera","Viscera","Veil Of Maya",2021-02-26,220000,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:17:12Z,"djent,deathcore,metalcore,progressive metal,metal","Sumerian Records",0.537,0.96,2,-3.705,1,0.0594,0.000175,0.00000425,0.0892,0.382,137.986,4
spotify:track:5jpkH5t4OvHdzEG86GF6b0,"Animus","Animus","Monuments",2020-01-24,217463,31,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-13T10:23:58Z,"djent,progressive metal,metalcore,metal","Century Media",0.479,0.997,2,-2.449,1,0.15,0.0000376,0.0000342,0.31,0.0987,102.545,3
spotify:track:1dgp8z7Kkq7kpbQrljqrS4,"Electric Twilight","ERRA","ERRA",2021-03-19,265038,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:19:08Z,"djent,metalcore,progressive metal,metal,deathcore,post-hardcore","UNFD",0.512,0.993,11,-3.197,1,0.0885,0.0000804,0.00107,0.306,0.374,130.084,4
spotify:track:6YCpHa90d7HuBVnXmJxw9h,"Quantum Leap Zero Ii: Transition to Turbulence","Inertia","Scar Of The Sun",2021-05-14,226266,6,false,21rrrptu6n3eywblqb6xp5xuy,2022-12-16T16:31:05Z,"","Napalm Records Handels GmbH",0.472,0.934,11,-11.981,0,0.0803,0.000147,0.00371,0.311,0.0694,112.451,3
spotify:track:7dmvCOcy7cRgU3AUVOFoVz,"Archetype - Instrumental","Aeon (Instrumental)","Rogue",2020-11-13,200000,11,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-08T23:28:22Z,"djent,metalcore,progressive metal,deathcore","Rogue",0.464,0.95,11,-4.676,1,0.118,0.000176,0.829,0.213,0.199,110.076,4
spotify:track:4LB264fAdV4BPK99w4UMxl,"Demiurge","Koloss","Meshuggah",2012-02-09,372866,33,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T20:01:19Z,"djent,progressive metal,groove metal,metal,death metal,mathcore","Atomic Fire Records",0.207,0.945,1,-5.277,1,0.0787,0.0000326,0.79,0.0947,0.0399,113.254,3
spotify:track:1BqzzWlA868p8J5VIbp50A,"Better Days","The Way It Ends","Currents",2020-06-05,247747,65,true,21rrrptu6n3eywblqb6xp5xuy,2022-10-04T16:21:12Z,"metalcore,djent,deathcore,metal","SHARPTONE",0.372,0.978,4,-4.833,0,0.157,0.000624,0.0000222,0.134,0.214,76.359,4
spotify:track:1QMda5rnAhJmwnjv5pxE7n,"I The Creator","The Amanuensis","Monuments",2014-07-08,233986,42,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:19:42Z,"djent,progressive metal,metalcore,metal","Century Media",0.447,0.963,3,-7.431,1,0.0867,0.000091,0.000133,0.36,0.288,112.484,4
spotify:track:3JxX3QHrfeyBtKMy4cTN3L,"Dysphoria","The Discovery","Cloudkicker",2008-07-15,284839,0,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T10:19:55Z,"djent,post-rock,progressive metal,math rock","Cloudkicker",0.197,0.936,11,-5.348,1,0.083,0.00000206,0.808,0.125,0.245,149.751,4
spotify:track:4VC2LUKfqd8J0poU7kdLVH,"False Providence (feat. Mick Gordon)","In Stasis","Monuments,Mick Gordon",2022-04-15,301640,39,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T11:21:47Z,"djent,progressive metal,metalcore,metal","Century Media",0.321,0.986,5,-5.875,0,0.0688,0.0000795,0.00079,0.312,0.224,108.707,4
spotify:track:6I5zXzSDByTEmYZ7ePVQeB,"Circle With Me","Eternal Blue","Spiritbox",2021-09-17,233880,1,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T12:33:28Z,"metalcore,djent,metal","Rise Records",0.422,0.874,8,-4.606,0,0.0534,0.000166,0.231,0.143,0.392,102.743,4
spotify:track:5ArdXT9iSO7mpJycByd0R1,"Cloud Cascade","Greyview","Invent Animate",2020-03-13,249077,43,false,21rrrptu6n3eywblqb6xp5xuy,2022-08-09T19:58:25Z,"djent,metalcore,progressive metal,deathcore,metal,post-hardcore","Tragic Hero Records",0.486,0.961,5,-4.234,0,0.0831,0.00022,0.0035,0.0904,0.219,116.024,4
